#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11432, tid=21284
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant -javaagent:C:\Users\sebas\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Jul 14 09:09:53 2024 Hora estándar central (México) elapsed time: 4.844692 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000022d6d0992c0):  JavaThread "Daemon worker" [_thread_in_vm, id=21284, stack(0x00000095a8b00000,0x00000095a8c00000)]

Stack: [0x00000095a8b00000,0x00000095a8c00000]
  0x0000022d52611348: 7849 b850 | f698 692d | 0200 0049 | 8380 9001 | 0000 014c | 8bc0 4c8b | 8c24 9800 | 0000 488b 
  0x0000022d52611368: 5424 7848 | 8984 24a0 | 0000 000f 

  0x0000022d52611374: ;   {optimized virtual_call}
  0x0000022d52611374: 1f40 00e8 

  0x0000022d52611378: ; ImmutableOopMap {[160]=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
  0x0000022d52611378: 246b 0200 | 488b 8424 | a000 0000 | 4881 c4b0 | 0000 005d 

  0x0000022d5261138c: ;   {poll_return}
  0x0000022d5261138c: 493b a750 | 0300 000f | 8799 0000 

  0x0000022d52611398: ;   {metadata({method} {0x0000022d69024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000022d52611398: 00c3 49ba | 104d 0269 | 2d02 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000022d526113b0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022d526113b0: ffe8 caa8 

  0x0000022d526113b4: ; ImmutableOopMap {rdx=Oop [120]=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClass@-1 (line 1015)
  0x0000022d526113b4: 3b07 e9a1 

  0x0000022d526113b8: ;   {metadata({method} {0x0000022d69024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000022d526113b8: fcff ff49 | bad8 4a02 | 692d 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000022d526113d0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022d526113d0: ffff e8a9 

  0x0000022d526113d4: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClassSourceLocation@-1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000022d526113d4: a83b 07e9 | 11fd ffff 

  0x0000022d526113dc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022d526113dc: e83f 3a3b 

  0x0000022d526113e0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*invokevirtual getCodeSource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022d526113e0: 07e8 3a3a 

  0x0000022d526113e4: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop r8=Oop }
                      ;*invokevirtual getLocation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@12 (line 916)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022d526113e4: 3b07 e835 

  0x0000022d526113e8: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {metadata({method} {0x0000022d690e87e8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000022d526113e8: 3a3b 0749 | bae0 870e | 692d 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000022d52611400: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022d52611400: ffff e879 

  0x0000022d52611404: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toString@-1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000022d52611404: a83b 07e9 | fffd ffff 

  0x0000022d5261140c: ;   {metadata({method} {0x0000022d690e88a0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000022d5261140c: 49ba 9888 | 0e69 2d02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000022d52611420: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022d52611420: ffff ffe8 

  0x0000022d52611424: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toExternalForm@-1 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000022d52611424: 58a8 3b07 | e91d feff 

  0x0000022d5261142c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022d5261142c: ffe8 ee39 

  0x0000022d52611430: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop rsi=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {internal_word}
  0x0000022d52611430: 3b07 49ba | 8c13 6152 | 2d02 0000 | 4d89 9768 

  0x0000022d52611440: ;   {runtime_call SafepointBlob}
  0x0000022d52611440: 0300 00e9 | 387b 3107 | 9090 498b | 87e0 0300 | 0049 c787 | e003 0000 | 0000 0000 | 49c7 87e8 
  0x0000022d52611460: 0300 0000 | 0000 0048 | 81c4 b000 

  0x0000022d5261146c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000022d5261146c: 0000 5de9 | 8c59 3207 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x0000022d52611480: ;   {no_reloc}
  0x0000022d52611480: 0f1f 4400 

  0x0000022d52611484: ;   {static_stub}
  0x0000022d52611484: 0048 bbe8 | 4902 692d 

  0x0000022d5261148c: ;   {runtime_call I2C/C2I adapters}
  0x0000022d5261148c: 0200 00e9 | c489 3107 

  0x0000022d52611494: ;   {static_stub}
  0x0000022d52611494: 9048 bb00 | 0000 0000 

  0x0000022d5261149c: ;   {runtime_call}
  0x0000022d5261149c: 0000 00e9 | fbff ffff 

  0x0000022d526114a4: ;   {static_stub}
  0x0000022d526114a4: 9048 bb00 | 0000 0000 

  0x0000022d526114ac: ;   {runtime_call}
  0x0000022d526114ac: 0000 00e9 | fbff ffff 

  0x0000022d526114b4: ;   {static_stub}
  0x0000022d526114b4: 9048 bbd8 | 4b02 692d 

  0x0000022d526114bc: ;   {runtime_call I2C/C2I adapters}
  0x0000022d526114bc: 0200 00e9 | 9489 3107 
[Exception Handler]
  0x0000022d526114c4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000022d526114c4: e837 6b3b 

  0x0000022d526114c8: ;   {external_word}
  0x0000022d526114c8: 0748 b9a0 | 7d68 fdfc | 7f00 0048 

  0x0000022d526114d4: ;   {runtime_call}
  0x0000022d526114d4: 83e4 f049 | baf0 e430 | fdfc 7f00 | 0041 ffd2 

  0x0000022d526114e4: ;   {section_word}
  0x0000022d526114e4: f449 bae5 | 1461 522d | 0200 0041 

  0x0000022d526114f0: ;   {runtime_call DeoptimizationBlob}
  0x0000022d526114f0: 52e9 2a8f | 3107 f4f4 
[/MachCode]


Compiled method (c1)    4886  873       3       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x0000022d52526110,0x0000022d52526500] = 1008
 relocation     [0x0000022d52526268,0x0000022d525262b0] = 72
 main code      [0x0000022d525262c0,0x0000022d52526400] = 320
 stub code      [0x0000022d52526400,0x0000022d52526458] = 88
 metadata       [0x0000022d52526458,0x0000022d52526460] = 8
 scopes data    [0x0000022d52526460,0x0000022d525264a8] = 72
 scopes pcs     [0x0000022d525264a8,0x0000022d525264f8] = 80
 dependencies   [0x0000022d525264f8,0x0000022d52526500] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000022d6903da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0x80]  (sp of caller)
  0x0000022d525262c0: 448b 5208 | 49c1 e203 

  0x0000022d525262c8: ;   {runtime_call ic_miss_stub}
  0x0000022d525262c8: 4c3b d00f | 85af b23f | 0766 6666 | 0f1f 8400 | 0000 0000 | 6666 6690 
[Verified Entry Point]
  0x0000022d525262e0: 8984 2400 | 90ff ff55 | 4883 ec70 

  0x0000022d525262ec: ;   {metadata(method data for {method} {0x0000022d6903da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000022d525262ec: 48bb 5819 | 9769 2d02 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x0000022d5252630c: f800 0f84 | 8b00 0000 | 8974 245c | 897c 2458 | 4c89 4c24 | 504c 8944 | 2448 488b 

  0x0000022d52526328: ;   {metadata(method data for {method} {0x0000022d6903da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000022d52526328: da48 b858 | 1997 692d | 0200 0048 | 8380 1001 | 0000 014c | 8bc1 488b | c248 8bd0 | 4889 4424 
  0x0000022d52526348: 4066 0f1f 

  0x0000022d5252634c: ;   {optimized virtual_call}
  0x0000022d5252634c: 4400 00e8 

  0x0000022d52526350: ; ImmutableOopMap {[80]=Oop [64]=Oop [72]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x0000022d52526350: cca2 0e00 | 488b 5424 

  0x0000022d52526358: ;   {metadata(method data for {method} {0x0000022d6903da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000022d52526358: 4049 b858 | 1997 692d | 0200 0049 | 8380 4801 | 0000 014c | 8b44 2448 | 4c8b 4c24 | 508b 7c24 
  0x0000022d52526378: 588b 7424 | 5c48 8bc8 | 488b 5424 

  0x0000022d52526384: ;   {optimized virtual_call}
  0x0000022d52526384: 4066 90e8 

  0x0000022d52526388: ; ImmutableOopMap {}
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000022d52526388: 94ac 0e00 | 4883 c470 

  0x0000022d52526390: ;   {poll_return}
  0x0000022d52526390: 5d49 3ba7 | 5003 0000 | 0f87 2200 

  0x0000022d5252639c: ;   {metadata({method} {0x0000022d6903da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000022d5252639c: 0000 c349 | ba60 da03 | 692d 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000022d525263b4: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022d525263b4: ffff e8c5 

  0x0000022d525263b8: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.security.SecureClassLoader::defineClass@-1 (line 150)
  0x0000022d525263b8: 584a 07e9 | 54ff ffff 

  0x0000022d525263c0: ;   {internal_word}
  0x0000022d525263c0: 49ba 9163 | 5252 2d02 | 0000 4d89 | 9768 0300 

  0x0000022d525263d0: ;   {runtime_call SafepointBlob}
  0x0000022d525263d0: 00e9 aa2b | 4007 9090 | 498b 87e0 | 0300 0049 | c787 e003 | 0000 0000 | 0000 49c7 | 87e8 0300 
  0x0000022d525263f0: 0000 0000 | 0048 83c4 

  0x0000022d525263f8: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000022d525263f8: 705d e901 | 0a41 07f4 
[Stub Code]
  0x0000022d52526400: ;   {no_reloc}
  0x0000022d52526400: 0f1f 4400 

  0x0000022d52526404: ;   {static_stub}
  0x0000022d52526404: 0048 bbf0 | dc03 692d 

  0x0000022d5252640c: ;   {runtime_call I2C/C2I adapters}
  0x0000022d5252640c: 0200 00e9 | 4011 4007 

  0x0000022d52526414: ;   {static_stub}
  0x0000022d52526414: 9048 bb10 | 4d02 692d 

  0x0000022d5252641c: ;   {runtime_call I2C/C2I adapters}
  0x0000022d5252641c: 0200 00e9 | be1b 3f07 
[Exception Handler]
  0x0000022d52526424: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000022d52526424: e8d7 1b4a 

  0x0000022d52526428: ;   {external_word}
  0x0000022d52526428: 0748 b9a0 | 7d68 fdfc | 7f00 0048 

  0x0000022d52526434: ;   {runtime_call}
  0x0000022d52526434: 83e4 f049 | baf0 e430 | fdfc 7f00 | 0041 ffd2 

  0x0000022d52526444: ;   {section_word}
  0x0000022d52526444: f449 ba45 | 6452 522d | 0200 0041 

  0x0000022d52526450: ;   {runtime_call DeoptimizationBlob}
  0x0000022d52526450: 52e9 ca3f | 4007 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022d7052aab0, length=33, elements={
0x0000022d4eed2bb0, 0x0000022d68d4eab0, 0x0000022d6d04f610, 0x0000022d6d096290,
0x0000022d6d096e70, 0x0000022d6d0988a0, 0x0000022d6d09ac10, 0x0000022d6d0a4a10,
0x0000022d6d0ad4d0, 0x0000022d6d0aded0, 0x0000022d6d097e80, 0x0000022d6d09b630,
0x0000022d6d098390, 0x0000022d6d09a1f0, 0x0000022d6d099ce0, 0x0000022d6d09a700,
0x0000022d6d09b120, 0x0000022d6d098db0, 0x0000022d6d0992c0, 0x0000022d6f898160,
0x0000022d6f8995a0, 0x0000022d6f89a4d0, 0x0000022d6f899090, 0x0000022d6f896300,
0x0000022d6f894ec0, 0x0000022d6f896810, 0x0000022d6f898b80, 0x0000022d6f896d20,
0x0000022d6f897740, 0x0000022d6f8949b0, 0x0000022d6f895df0, 0x0000022d6f899ab0,
0x0000022d7080fce0
}

Java Threads: ( => current thread )
  0x0000022d4eed2bb0 JavaThread "main" [_thread_blocked, id=26860, stack(0x00000095a6b00000,0x00000095a6c00000)]
  0x0000022d68d4eab0 JavaThread "Reference Handler" daemon [_thread_blocked, id=21724, stack(0x00000095a7200000,0x00000095a7300000)]
  0x0000022d6d04f610 JavaThread "Finalizer" daemon [_thread_blocked, id=25168, stack(0x00000095a7300000,0x00000095a7400000)]
  0x0000022d6d096290 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19740, stack(0x00000095a7400000,0x00000095a7500000)]
  0x0000022d6d096e70 JavaThread "Attach Listener" daemon [_thread_blocked, id=20048, stack(0x00000095a7500000,0x00000095a7600000)]
  0x0000022d6d0988a0 JavaThread "Service Thread" daemon [_thread_blocked, id=20148, stack(0x00000095a7600000,0x00000095a7700000)]
  0x0000022d6d09ac10 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8268, stack(0x00000095a7700000,0x00000095a7800000)]
  0x0000022d6d0a4a10 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21228, stack(0x00000095a7800000,0x00000095a7900000)]
  0x0000022d6d0ad4d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3524, stack(0x00000095a7900000,0x00000095a7a00000)]
  0x0000022d6d0aded0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23860, stack(0x00000095a7a00000,0x00000095a7b00000)]
  0x0000022d6d097e80 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5712, stack(0x00000095a7b00000,0x00000095a7c00000)]
  0x0000022d6d09b630 JavaThread "Notification Thread" daemon [_thread_blocked, id=1844, stack(0x00000095a7c00000,0x00000095a7d00000)]
  0x0000022d6d098390 JavaThread "Daemon health stats" [_thread_blocked, id=25976, stack(0x00000095a8500000,0x00000095a8600000)]
  0x0000022d6d09a1f0 JavaThread "Incoming local TCP Connector on port 64546" [_thread_in_native, id=17536, stack(0x00000095a8600000,0x00000095a8700000)]
  0x0000022d6d099ce0 JavaThread "Daemon periodic checks" [_thread_blocked, id=13188, stack(0x00000095a8700000,0x00000095a8800000)]
  0x0000022d6d09a700 JavaThread "Daemon" [_thread_blocked, id=5324, stack(0x00000095a8800000,0x00000095a8900000)]
  0x0000022d6d09b120 JavaThread "Handler for socket connection from /127.0.0.1:64546 to /127.0.0.1:64547" [_thread_in_native, id=22720, stack(0x00000095a8900000,0x00000095a8a00000)]
  0x0000022d6d098db0 JavaThread "Cancel handler" [_thread_blocked, id=28184, stack(0x00000095a8a00000,0x00000095a8b00000)]
=>0x0000022d6d0992c0 JavaThread "Daemon worker" [_thread_in_vm, id=21284, stack(0x00000095a8b00000,0x00000095a8c00000)]
  0x0000022d6f898160 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64546 to /127.0.0.1:64547" [_thread_blocked, id=10460, stack(0x00000095a8c00000,0x00000095a8d00000)]
  0x0000022d6f8995a0 JavaThread "Stdin handler" [_thread_blocked, id=5200, stack(0x00000095a8d00000,0x00000095a8e00000)]
  0x0000022d6f89a4d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=27800, stack(0x00000095a8e00000,0x00000095a8f00000)]
  0x0000022d6f899090 JavaThread "Cache worker for journal cache (C:\Users\sebas\.gradle\caches\journal-1)" [_thread_blocked, id=10044, stack(0x00000095a7f00000,0x00000095a8000000)]
  0x0000022d6f896300 JavaThread "File lock request listener" [_thread_in_native, id=25668, stack(0x00000095a9200000,0x00000095a9300000)]
  0x0000022d6f894ec0 JavaThread "Cache worker for file hash cache (C:\Users\sebas\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=21872, stack(0x00000095a9300000,0x00000095a9400000)]
  0x0000022d6f896810 JavaThread "Cache worker for file hash cache (C:\Users\sebas\OneDrive\Documentos\AndroidProjects\PelisNow\.gradle\8.7\fileHashes)" [_thread_blocked, id=24868, stack(0x00000095a9400000,0x00000095a9500000)]
  0x0000022d6f898b80 JavaThread "File watcher server" daemon [_thread_in_native, id=20768, stack(0x00000095a9500000,0x00000095a9600000)]
  0x0000022d6f896d20 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15472, stack(0x00000095a9600000,0x00000095a9700000)]
  0x0000022d6f897740 JavaThread "Cache worker for checksums cache (C:\Users\sebas\OneDrive\Documentos\AndroidProjects\PelisNow\.gradle\8.7\checksums)" [_thread_blocked, id=20820, stack(0x00000095a7e00000,0x00000095a7f00000)]
  0x0000022d6f8949b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sebas\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=24968, stack(0x00000095a9700000,0x00000095a9800000)]
  0x0000022d6f895df0 JavaThread "Cache worker for cache directory md-rule (C:\Users\sebas\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=13848, stack(0x00000095a9800000,0x00000095a9900000)]
  0x0000022d6f899ab0 JavaThread "Cache worker for file content cache (C:\Users\sebas\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=1796, stack(0x00000095a9900000,0x00000095a9a00000)]
  0x0000022d7080fce0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14048, stack(0x00000095a9a00000,0x00000095a9b00000)]

Other Threads:
  0x0000022d68d4e580 VMThread "VM Thread" [stack: 0x00000095a7100000,0x00000095a7200000] [id=22868]
  0x0000022d6d2fc910 WatcherThread [stack: 0x00000095a7d00000,0x00000095a7e00000] [id=23460]
  0x0000022d4ef2ed20 GCTaskThread "GC Thread#0" [stack: 0x00000095a6c00000,0x00000095a6d00000] [id=28612]
  0x0000022d6dcbe950 GCTaskThread "GC Thread#1" [stack: 0x00000095a8000000,0x00000095a8100000] [id=24712]
  0x0000022d6dcbec10 GCTaskThread "GC Thread#2" [stack: 0x00000095a8100000,0x00000095a8200000] [id=1368]
  0x0000022d6e2fb810 GCTaskThread "GC Thread#3" [stack: 0x00000095a8200000,0x00000095a8300000] [id=4060]
  0x0000022d6e2fbad0 GCTaskThread "GC Thread#4" [stack: 0x00000095a8300000,0x00000095a8400000] [id=7540]
  0x0000022d6dc41cd0 GCTaskThread "GC Thread#5" [stack: 0x00000095a8400000,0x00000095a8500000] [id=22000]
  0x0000022d6ec74440 GCTaskThread "GC Thread#6" [stack: 0x00000095a8f00000,0x00000095a9000000] [id=25208]
  0x0000022d6f4a7730 GCTaskThread "GC Thread#7" [stack: 0x00000095a9000000,0x00000095a9100000] [id=13620]
  0x0000022d4ef3fc70 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000095a6d00000,0x00000095a6e00000] [id=8448]
  0x0000022d4ef40e30 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000095a6e00000,0x00000095a6f00000] [id=17904]
  0x0000022d6f1e8b70 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000095a9100000,0x00000095a9200000] [id=25488]
  0x0000022d4ef7d7f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000095a6f00000,0x00000095a7000000] [id=16472]
  0x0000022d6e38b650 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000095a9b00000,0x00000095a9c00000] [id=15732]
  0x0000022d4ef7e220 ConcurrentGCThread "G1 Service" [stack: 0x00000095a7000000,0x00000095a7100000] [id=24084]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000022d4cd8cbf0] Metaspace_lock - owner thread: 0x0000022d6d0992c0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 16167M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 75776K, used 41152K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 2 survivors (2048K)
 Metaspace       used 40163K, committed 40512K, reserved 1114112K
  class space    used 5385K, committed 5568K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080a54800, 0x0000000080b00000| 33%| O|  |TAMS 0x0000000080a54800, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
